[?1049h[22;0;0t[1;33r(B[m[4l[?7h[H[2J| 47%   67C    P2   143W / 400W |   2364MiB / 12288MiB |     27%[71GDefault |[33;104H[1;23H5[1;62H 5[33;104H[1;23H6[1;62H38[33;104H[1;23H4[1;62H27[33;104H[1;63H5[33;104H[1;23H3[1;62H 7[33;104H[1;23H5[33;104H[1;23H6[1;62H36[33;104H[1;23H4[1;62H27[33;104H[1;62H11[33;104H[1;23H6[1;62H32[33;104H[1;23H4[1;62H27[33;104H[1;63H3[33;104H[1;23H3[1;63H1[33;104H[1;62H 8[33;104H[1;23H6[33;104H[1;23H3[1;62H36[33;104H[1;62H28[33;104H[1;63H5[33;104H[1;23H5[1;62H 4[33;104H[1;23H6[1;62H36[33;104H[1;23H5[33;104H[H| 46[1;23H3[1;62H27[33;104H[H| 47[1;63H6[33;104H[1;62H12[33;104H[H| 46[33;104H[1;23H6[1;62H28[33;104H[1;23H4[1;63H5[33;104H[1;23H3[1;63H4[33;104H[1;63H5[33;104H[1;23H2[1;62H 4[33;104H[1;23H6[1;62H37[33;104H[1;23H3[33;104H[1;62H25[33;104H[1;23H2[1;62H11[33;104H[1;23H3[33;104H[1;23H6[1;62H3[33;104H[1;23H3[1;62H27[33;104H[1;23H2[1;62H1[33;104H[1;23H5[1;62H26[33;104H[1;23H6[33;104H[1;23H4[1;63H7[33;104H[1;23H3[1;63H1[33;104H[1;23H6[1;63H0[33;104H[1;63H9[33;104H[1;23H3[1;63H7[33;104H[1;63H6[33;104H[1;10H8[1;62H10[33;104H[1;10H7[1;23H5[33;104H[1;23H4[1;62H35[33;104H[1;62H27[33;104H[1;63H8[33;104H[1;23H3[33;104H[1;23H5[1;62H 4[33;104H[1;23H6[1;62H39[33;104H[1;23H4[1;62H27[33;104H[1;23H3[33;104H[1;62H 6[33;104H[1;23H5[33;104H[1;23H6[1;62H37[33;104H[1;23H4[1;62H2[33;104H[1;63H8[33;104H[1;23H3[33;104H[1;23H4[1;62H 9[33;104H[1;23H5[1;62H33[33;104H[1;23H4[1;62H28[33;104H[1;23H3[1;62H14[33;104H[1;23H6[1;62H29[33;104H[1;23H5[1;63H7[33;104H[1;23H4[33;104H[33;1H[?1049l[23;0;0t [?1l>| 42%   66C    P2   143W / 400W |   2364MiB / 12288MiB |     28%      Default |
| 42%   66C    P2   145W / 400W |   2364MiB / 12288MiB |     36%      Default |
| 47%   68C    P2   145W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 47%   68C    P2   144W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 47%   67C    P2   143W / 400W |   2448MiB / 12288MiB |     27%      Default |
| 47%   68C    P2   146W / 400W |   2448MiB / 12288MiB |      4%      Default |
| 47%   68C    P2   144W / 400W |   2448MiB / 12288MiB |     27%      Default |
| 47%   68C    P2   144W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 47%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 47%   68C    P2   145W / 400W |   2448MiB / 12288MiB |     16%      Default |
| 47%   68C    P2   147W / 400W |   2448MiB / 12288MiB |     39%      Default |
| 47%   68C    P2   144W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 47%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     27%      Default |
| 47%   68C    P2   146W / 400W |   2448MiB / 12288MiB |     29%      Default |
| 47%   68C    P2   146W / 400W |   2448MiB / 12288MiB |     27%      Default |
| 47%   68C    P2   144W / 400W |   2448MiB / 12288MiB |     26%      Default |
| 47%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     26%      Default |
| 46%   68C    P2   142W / 400W |   2448MiB / 12288MiB |     17%      Default |
| 46%   68C    P2   146W / 400W |   2448MiB / 12288MiB |     32%      Default |
| 46%   68C    P2   144W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 46%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 46%   68C    P2   147W / 400W |   2448MiB / 12288MiB |      9%      Default |
| 46%   68C    P2   144W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 46%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 46%   68C    P2   145W / 400W |   2448MiB / 12288MiB |     11%      Default |
| 46%   68C    P2   147W / 400W |   2448MiB / 12288MiB |     35%      Default |
| 46%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 46%   68C    P2   143W / 400W |   2448MiB / 12288MiB |      9%      Default |
| 46%   67C    P2   147W / 400W |   2448MiB / 12288MiB |     37%      Default |
| 46%   68C    P2   144W / 400W |   2448MiB / 12288MiB |     27%      Default |
| 46%   67C    P2   143W / 400W |   2448MiB / 12288MiB |     10%      Default |
| 46%   68C    P2   146W / 400W |   2448MiB / 12288MiB |     37%      Default |
| 46%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     27%      Default |
| 46%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     27%      Default |
| 46%   68C    P2   146W / 400W |   2448MiB / 12288MiB |     12%      Default |
| 46%   68C    P2   144W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 46%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 46%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     15%      Default |
| 46%   68C    P2   144W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 46%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     23%      Default |
| 46%   68C    P2   146W / 400W |   2448MiB / 12288MiB |     27%      Default |
| 46%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 46%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     19%      Default |
| 46%   68C    P2   146W / 400W |   2448MiB / 12288MiB |     30%      Default |
| 46%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     27%      Default |
| 45%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 46%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     32%      Default |
| 46%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 46%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 45%   68C    P2   146W / 400W |   2448MiB / 12288MiB |     11%      Default |
| 45%   67C    P2   145W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 45%   67C    P2   145W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 45%   68C    P2   146W / 400W |   2448MiB / 12288MiB |      9%      Default |
| 45%   67C    P2   147W / 400W |   2448MiB / 12288MiB |     39%      Default |
| 45%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 45%   68C    P2   143W / 400W |   2448MiB / 12288MiB |      8%      Default |
| 45%   67C    P2   148W / 400W |   2448MiB / 12288MiB |     40%      Default |
| 45%   68C    P2   149W / 400W |   2448MiB / 12288MiB |     27%      Default |
| 45%   67C    P2   147W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 45%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     35%      Default |
| 45%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 45%   67C    P2   143W / 400W |   2448MiB / 12288MiB |     25%      Default |
| 45%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     24%      Default |
| 45%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 45%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     19%      Default |
| 45%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     27%      Default |
| 45%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     25%      Default |
| 45%   67C    P2   143W / 400W |   2448MiB / 12288MiB |     25%      Default |
| 45%   68C    P2   143W / 400W |   2448MiB / 12288MiB |     12%      Default |
| 45%   67C    P2   145W / 400W |   2448MiB / 12288MiB |     36%      Default |
| 45%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 45%   68C    P2   143W / 400W |   2448MiB / 12288MiB |     11%      Default |
| 45%   67C    P2   145W / 400W |   2448MiB / 12288MiB |     38%      Default |
| 45%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 45%   68C    P2   144W / 400W |   2448MiB / 12288MiB |     13%      Default |
| 45%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     32%      Default |
| 45%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 45%   68C    P2   143W / 400W |   2448MiB / 12288MiB |     22%      Default |
| 45%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 45%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 45%   68C    P2   144W / 400W |   2448MiB / 12288MiB |     17%      Default |
| 44%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     32%      Default |
| 45%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 45%   68C    P2   143W / 400W |   2448MiB / 12288MiB |     12%      Default |
| 45%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     33%      Default |
| 44%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 44%   67C    P2   143W / 400W |   2448MiB / 12288MiB |     12%      Default |
| 44%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     35%      Default |
| 44%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 45%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 44%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     37%      Default |
| 44%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 44%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 44%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     37%      Default |
| 44%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 44%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 44%   67C    P2   145W / 400W |   2448MiB / 12288MiB |     11%      Default |
| 44%   67C    P2   145W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 44%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 44%   68C    P2   144W / 400W |   2448MiB / 12288MiB |     14%      Default |
| 44%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     31%      Default |
| 44%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 44%   67C    P2   143W / 400W |   2448MiB / 12288MiB |     19%      Default |
| 44%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     26%      Default |
| 44%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 44%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     24%      Default |
| 44%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     14%      Default |
| 44%   67C    P2   145W / 400W |   2448MiB / 12288MiB |     35%      Default |
| 44%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 44%   67C    P2   142W / 400W |   2448MiB / 12288MiB |      7%      Default |
| 44%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     34%      Default |
| 44%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 44%   67C    P2   143W / 400W |   2448MiB / 12288MiB |     16%      Default |
| 44%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     20%      Default |
| 44%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     38%      Default |
| 44%   67C    P2   143W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 44%   67C    P2   143W / 400W |   2448MiB / 12288MiB |     23%      Default |
| 44%   67C    P2   143W / 400W |   2448MiB / 12288MiB |      9%      Default |
| 44%   67C    P2   145W / 400W |   2448MiB / 12288MiB |     38%      Default |
| 44%   67C    P2   143W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 44%   67C    P2   143W / 400W |   2448MiB / 12288MiB |     11%      Default |
| 44%   67C    P2   145W / 400W |   2448MiB / 12288MiB |     29%      Default |
| 44%   67C    P2   143W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 44%   67C    P2   143W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 44%   68C    P2   143W / 400W |   2448MiB / 12288MiB |      9%      Default |
| 44%   67C    P2   145W / 400W |   2448MiB / 12288MiB |     40%      Default |
| 44%   67C    P2   143W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 44%   67C    P2   143W / 400W |   2448MiB / 12288MiB |     20%      Default |
| 44%   68C    P2   142W / 400W |   2448MiB / 12288MiB |      5%      Default |
| 44%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     27%      Default |
| 44%   67C    P2   143W / 400W |   2448MiB / 12288MiB |     33%      Default |
| 44%   67C    P2   143W / 400W |   2448MiB / 12288MiB |     24%      Default |
| 44%   67C    P2   143W / 400W |   2448MiB / 12288MiB |     26%      Default |
| 44%   67C    P2   143W / 400W |   2448MiB / 12288MiB |     10%      Default |
| 44%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     25%      Default |
| 44%   67C    P2   143W / 400W |   2448MiB / 12288MiB |     27%      Default |
| 43%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     27%      Default |
| 43%   67C    P2   143W / 400W |   2448MiB / 12288MiB |     11%      Default |
| 43%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 43%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     27%      Default |
| 43%   67C    P2   143W / 400W |   2448MiB / 12288MiB |     27%      Default |
| 43%   67C    P2   145W / 400W |   2448MiB / 12288MiB |      7%      Default |
| 43%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     24%      Default |
| 43%   67C    P2   143W / 400W |   2448MiB / 12288MiB |     27%      Default |
| 43%   67C    P2   143W / 400W |   2448MiB / 12288MiB |     27%      Default |
| 43%   67C    P2   138W / 400W |   2448MiB / 12288MiB |      4%      Default |
| 43%   67C    P2   138W / 400W |   2448MiB / 12288MiB |     15%      Default |
| 43%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     26%      Default |
| 43%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     27%      Default |
| 43%   67C    P2   142W / 400W |   2448MiB / 12288MiB |      5%      Default |
| 43%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     37%      Default |
| 43%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 43%   67C    P2   145W / 400W |   2448MiB / 12288MiB |      8%      Default |
| 43%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 43%   67C    P2   143W / 400W |   2448MiB / 12288MiB |     10%      Default |
| 43%   67C    P2   147W / 400W |   2448MiB / 12288MiB |     33%      Default |
| 43%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 43%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     34%      Default |
| 43%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 43%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     11%      Default |
| 43%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 43%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     23%      Default |
| 43%   67C    P2   147W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 43%   67C    P2   145W / 400W |   2448MiB / 12288MiB |     15%      Default |
| 43%   67C    P2   147W / 400W |   2448MiB / 12288MiB |     31%      Default |
| 43%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     14%      Default |
| 43%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 43%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     20%      Default |
| 43%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     35%      Default |
| 43%   67C    P2   143W / 400W |   2448MiB / 12288MiB |     16%      Default |
| 43%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     30%      Default |
| 43%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 43%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     37%      Default |
| 43%   67C    P2   143W / 400W |   2448MiB / 12288MiB |     11%      Default |
| 43%   67C    P2   148W / 400W |   2448MiB / 12288MiB |     27%      Default |
| 43%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     20%      Default |
| 43%   67C    P2   147W / 400W |   2448MiB / 12288MiB |     32%      Default |
| 43%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     25%      Default |
| 43%   67C    P2   147W / 400W |   2448MiB / 12288MiB |     27%      Default |
| 43%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     14%      Default |
| 43%   67C    P2   147W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 43%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     38%      Default |
| 43%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 43%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     34%      Default |
| 43%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     27%      Default |
| 43%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 43%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     17%      Default |
| 43%   67C    P2   147W / 400W |   2448MiB / 12288MiB |     27%      Default |
| 43%   68C    P2   146W / 400W |   2448MiB / 12288MiB |     23%      Default |
| 43%   67C    P2   151W / 400W |   2448MiB / 12288MiB |     27%      Default |
| 43%   67C    P2   147W / 400W |   2448MiB / 12288MiB |     22%      Default |
| 43%   67C    P2   145W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 43%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     14%      Default |
| 43%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     26%      Default |
| 42%   67C    P2   145W / 400W |   2448MiB / 12288MiB |     19%      Default |
| 42%   67C    P2   145W / 400W |   2448MiB / 12288MiB |     25%      Default |
| 42%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     19%      Default |
| 42%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     27%      Default |
| 42%   67C    P2   145W / 400W |   2448MiB / 12288MiB |     18%      Default |
| 42%   67C    P2   145W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 42%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     18%      Default |
| 42%   67C    P2   145W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 42%   67C    P2   145W / 400W |   2448MiB / 12288MiB |     21%      Default |
| 42%   67C    P2   145W / 400W |   2448MiB / 12288MiB |     27%      Default |
| 42%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     14%      Default |
| 42%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 42%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     33%      Default |
| 42%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     27%      Default |
| 42%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     26%      Default |
| 42%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     23%      Default |
| 42%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     35%      Default |
| 42%   67C    P2   143W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 42%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     38%      Default |
| 42%   67C    P2   143W / 400W |   2448MiB / 12288MiB |     13%      Default |
| 42%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     27%      Default |
| 42%   68C    P2   145W / 400W |   2448MiB / 12288MiB |     23%      Default |
| 42%   67C    P2   148W / 400W |   2448MiB / 12288MiB |     32%      Default |
| 42%   68C    P2   146W / 400W |   2448MiB / 12288MiB |     22%      Default |
| 42%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     25%      Default |
| 42%   67C    P2   145W / 400W |   2448MiB / 12288MiB |     16%      Default |
| 42%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     27%      Default |
| 42%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     26%      Default |
| 42%   67C    P2   147W / 400W |   2448MiB / 12288MiB |     27%      Default |
| 42%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     13%      Default |
| 42%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 42%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     36%      Default |
| 42%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 42%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     25%      Default |
| 42%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     27%      Default |
| 42%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     35%      Default |
| 42%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     27%      Default |
| 42%   67C    P2   145W / 400W |   2448MiB / 12288MiB |     27%      Default |
| 42%   67C    P2   143W / 400W |   2448MiB / 12288MiB |     27%      Default |
| 42%   67C    P2   145W / 400W |   2448MiB / 12288MiB |     34%      Default |
| 42%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     25%      Default |
| 42%   67C    P2   145W / 400W |   2448MiB / 12288MiB |     14%      Default |
| 42%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 42%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     39%      Default |
| 42%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 42%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     32%      Default |
| 42%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     23%      Default |
| 42%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     33%      Default |
| 42%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 42%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     40%      Default |
| 42%   67C    P2   144W / 400W |   2448MiB / 12288MiB |     28%      Default |
| 42%   67C    P2   146W / 400W |   2448MiB / 12288MiB |     27%      Default |
